Node,X,Y
,132,54,23
,132,67,34
,132,72,26
,132,79,27
,132,80,11
,132,83,10
,132,84,47
,132,93,48
,132,118,34
,132,119,43
,132,120,36
,132,124,12
,132,126,36
,132,128,39
,132,130,29
,132,150,14
,132,156,24
,132,159,48
,132,160,34
,132,170,48
,132,196,32
,132,198,14
,132,199,28
,135,3,16
,135,9,41
,135,15,48
,135,17,43
,135,27,18
,135,28,12
,135,30,30
,135,33,40
,135,38,48
,135,45,16
,135,61,30
,135,65,35
,135,73,4
,135,111,2
,135,124,46
,135,156,23
,135,166,43
,135,167,30
,135,170,32
,135,184,9
,135,186,48
,135,187,21
,135,198,26
,137,3,45
,137,9,6
,137,12,23
,137,15,29
,137,23,44
,137,30,16
,137,33,7
,137,51,28
,137,56,4
,137,58,35
,137,71,40
,137,102,34
,137,104,30
,137,110,33
,137,131,49
,137,135,9
,137,147,19
,137,158,50
,137,166,26
,137,177,17
,137,186,15
,137,194,1
,150,3,13
,150,23,25
,150,26,42
,150,27,38
,150,30,29
,150,33,20
,150,37,1
,150,43,13
,150,45,34
,150,63,9
,150,65,20
,150,78,20
,150,84,4
,150,102,20
,150,104,3
,150,107,19
,150,113,21
,150,114,12
,150,116,9
,150,135,28
,150,137,17
,150,153,40
,150,162,45
,150,166,17
,150,167,31
,150,170,2
,150,175,15
,150,183,40
,150,184,45
,150,187,3
,152,3,32
,152,12,38
,152,15,3
,152,17,41
,152,23,5
,152,24,24
,152,26,43
,152,43,38
,152,44,39
,152,45,31
,152,58,26
,152,65,14
,152,71,15
,152,82,31
,152,110,20
,152,129,2
,152,131,40
,152,135,19
,152,137,12
,152,176,12
,152,182,21
,152,184,34
,152,189,15
,152,194,47
,167,3,41
,167,9,22
,167,13,49
,167,27,7
,167,28,32
,167,48,17
,167,50,18
,167,63,24
,167,67,14
,167,71,46
,167,77,11
,167,79,30
,167,82,1
,167,84,44
,167,107,4
,167,124,11
,167,131,43
,167,132,15
,167,137,20
,167,138,45
,167,151,17
,167,153,18
,167,166,24
,167,172,42
,167,174,17
,167,187,5
,167,198,14
,167,199,16
,170,3,30
,170,9,5
,170,28,25
,170,39,5
,170,50,28
,170,52,49
,170,65,6
,170,77,43
,170,80,43
,170,102,18
,170,117,9
,170,118,24
,170,124,27
,170,126,41
,170,130,29
,170,151,42
,170,160,39
,170,166,38
,170,167,45
,170,177,11
,170,188,30
,170,191,23
,170,198,30
,170,199,47
,176,3,24
,176,10,43
,176,15,3
,176,21,18
,176,23,50
,176,38,1
,176,43,46
,176,45,33
,176,51,24
,176,100,49
,176,102,11
,176,104,27
,176,110,42
,176,114,14
,176,135,35
,176,137,13
,176,150,8
,176,154,22
,176,162,1
,176,175,13
,177,3,50
,177,13,40
,177,18,14
,177,27,36
,177,33,27
,177,56,46
,177,61,46
,177,65,26
,177,72,19
,177,111,43
,177,124,27
,177,126,4
,177,131,49
,177,132,32
,177,135,14
,177,148,34
,177,150,8
,177,156,40
,177,161,2
,177,166,17
,177,167,29
,177,174,1
,177,187,26
,177,188,44
,177,191,6
,177,196,4
,187,3,24
,187,9,3
,187,11,13
,187,27,26
,187,33,10
,187,37,24
,187,48,4
,187,52,36
,187,63,39
,187,71,31
,187,77,31
,187,79,45
,187,84,49
,187,93,39
,187,97,26
,187,102,3
,187,103,32
,187,107,24
,187,108,46
,187,124,45
,187,130,18
,187,132,19
,187,151,43
,187,153,22
,187,156,30
,187,161,21
,187,170,45
,187,174,6
,187,183,43
,187,188,32
,188,3,11
,188,9,18
,188,33,12
,188,37,20
,188,48,1
,188,52,18
,188,53,28
,188,79,4
,188,84,45
,188,93,27
,188,102,24
,188,108,35
,188,117,38
,188,128,27
,188,130,17
,188,132,22
,188,136,14
,188,138,45
,188,150,43
,188,151,22
,188,158,30
,188,167,5
,188,172,10
,188,174,32
,188,183,44
,188,198,21
,198,3,36
,198,9,16
,198,29,28
,198,30,20
,198,65,12
,198,78,38
,198,82,37
,198,84,6
,198,91,8
,198,103,39
,198,113,35
,198,114,40
,198,116,37
,198,117,41
,198,137,26
,198,140,9
,198,150,11
,198,151,30
,198,158,41
,198,160,13
,198,162,8
,198,175,25
,198,177,22
,198,178,7
,198,183,18
,198,187,44
,4,11,4
,4,34,33
,4,39,9
,4,41,26
,4,48,4
,4,77,36
,4,79,38
,4,80,45
,4,98,2
,4,101,48
,4,108,50
,4,118,17
,4,119,5
,4,132,6
,4,138,42
,4,143,31
,4,151,32
,4,159,11
,4,161,27
,4,170,25
,4,172,35
,4,191,19
,4,196,19
,4,199,40
,52,4,4
,52,11,3
,52,18,31
,52,37,23
,52,63,31
,52,65,14
,52,71,1
,52,72,13
,52,77,47
,52,79,8
,52,83,15
,52,84,47
,52,97,28
,52,108,10
,52,111,20
,52,119,48
,52,120,34
,52,124,7
,52,126,45
,52,128,9
,52,132,5
,52,135,10
,52,153,29
,52,156,24
,52,167,48
,52,172,16
,52,174,35
,52,177,19
,52,191,35
,52,195,44
,67,4,44
,67,9,32
,67,34,39
,67,42,2
,67,48,25
,67,53,19
,67,79,49
,67,84,11
,67,101,21
,67,103,32
,67,117,4
,67,118,19
,67,119,9
,67,120,29
,67,126,33
,67,136,17
,67,138,14
,67,143,44
,67,151,24
,67,170,11
,67,183,48
,67,187,5
,67,188,16
,67,191,15
,67,195,35
,67,198,6
,72,4,4
,72,13,5
,72,18,19
,72,35,20
,72,50,17
,72,63,36
,72,77,25
,72,79,15
,72,80,14
,72,84,13
,72,88,35
,72,98,35
,72,119,18
,72,126,32
,72,141,45
,72,151,38
,72,156,13
,72,161,1
,72,167,31
,72,170,48
,72,174,14
,72,187,36
,72,195,22
,72,196,44
,72,199,19
,83,4,26
,83,11,37
,83,41,42
,83,72,45
,83,79,40
,83,88,18
,83,93,26
,83,96,42
,83,98,48
,83,108,42
,83,118,27
,83,120,38
,83,123,37
,83,126,16
,83,128,15
,83,148,18
,83,153,45
,83,159,31
,83,161,33
,83,170,50
,83,195,20
,84,4,8
,84,13,7
,84,27,35
,84,35,49
,84,37,5
,84,39,13
,84,65,23
,84,71,11
,84,77,49
,84,79,13
,84,80,7
,84,83,4
,84,88,25
,84,93,30
,84,96,5
,84,97,8
,84,108,48
,84,111,43
,84,118,26
,84,124,7
,84,126,23
,84,128,13
,84,130,29
,84,135,43
,84,138,28
,84,148,8
,84,151,30
,84,166,6
,84,170,47
,84,172,34
,84,177,19
,88,4,21
,88,11,28
,88,13,2
,88,18,48
,88,35,50
,88,41,12
,88,52,43
,88,77,11
,88,93,50
,88,124,31
,88,138,25
,88,148,20
,88,156,23
,88,166,42
,88,185,23
,88,199,41
,93,4,45
,93,34,47
,93,39,41
,93,48,5
,93,52,15
,93,67,1
,93,72,22
,93,79,31
,93,96,1
,93,97,3
,93,108,33
,93,120,10
,93,123,4
,93,128,4
,93,138,2
,93,141,31
,93,151,32
,93,155,24
,93,159,14
,93,170,29
,93,172,7
,93,196,20
,93,199,50
,96,4,27
,96,11,32
,96,18,16
,96,41,28
,96,50,45
,96,52,49
,96,72,44
,96,88,45
,96,97,25
,96,138,48
,96,151,23
,96,156,1
,96,191,27
,96,196,32
,97,4,32
,97,13,31
,97,28,19
,97,35,1
,97,41,26
,97,50,33
,97,61,43
,97,63,26
,97,65,6
,97,72,36
,97,77,39
,97,80,6
,97,83,37
,97,88,19
,97,111,5
,97,124,44
,97,126,30
,97,132,34
,97,148,28
,97,151,23
,97,153,14
,97,156,11
,97,166,7
,97,167,30
,97,170,44
,97,174,32
,97,177,28
,97,185,2
,97,191,48
,97,196,50
,120,4,16
,120,11,33
,120,34,33
,120,39,9
,120,41,14
,120,63,27
,120,72,50
,120,79,6
,120,80,26
,120,84,34
,120,88,12
,120,96,28
,120,97,10
,120,98,23
,120,123,42
,120,138,16
,120,143,17
,120,161,16
,120,170,29
,120,172,39
,120,191,39
,120,199,31
,122,4,39
,122,41,38
,122,79,16
,122,80,1
,122,83,1
,122,93,24
,122,98,48
,122,118,50
,122,120,5
,122,123,40
,122,128,5
,122,155,2
,122,195,38
,123,4,45
,123,41,14
,123,72,12
,123,77,38
,123,80,26
,123,101,19
,123,108,36
,123,118,19
,123,128,8
,123,141,4
,123,159,4
,123,172,40
,123,199,14
,128,4,50
,128,34,48
,128,42,46
,128,48,34
,128,54,4
,128,63,46
,128,67,34
,128,72,20
,128,101,39
,128,103,30
,128,107,32
,128,108,47
,128,117,22
,128,118,11
,128,120,28
,128,130,3
,128,138,12
,128,143,45
,128,159,22
,128,160,45
,128,167,40
,128,170,35
,128,183,9
,128,187,31
,128,191,46
,128,195,4
,128,198,49
,141,4,21
,141,34,22
,141,41,11
,141,77,47
,141,80,33
,141,83,20
,141,98,25
,141,120,22
,141,122,50
,141,128,4
,141,151,41
,141,172,14
,141,174,18
,141,191,26
,141,195,19
,141,199,32
,153,4,19
,153,9,49
,153,11,33
,153,33,12
,153,39,21
,153,48,42
,153,54,45
,153,63,31
,153,67,36
,153,72,32
,153,77,5
,153,79,27
,153,84,21
,153,93,45
,153,101,20
,153,102,37
,153,103,7
,153,108,37
,153,119,44
,153,120,7
,153,124,4
,153,126,37
,153,128,14
,153,130,23
,153,132,5
,153,143,47
,153,156,47
,153,160,41
,153,166,32
,153,170,35
,153,172,24
,153,177,42
,153,183,36
,153,188,29
,153,195,40
,153,198,2
,153,199,34
,155,4,40
,155,34,31
,155,41,29
,155,83,24
,155,98,8
,155,101,41
,155,108,22
,155,120,19
,155,123,27
,155,141,38
,155,191,15
,155,195,12
,174,4,6
,174,37,15
,174,48,36
,174,50,15
,174,67,36
,174,79,25
,174,80,7
,174,83,21
,174,84,5
,174,88,7
,174,93,26
,174,96,42
,174,101,49
,174,111,27
,174,120,31
,174,122,20
,174,123,23
,174,128,13
,174,130,22
,174,132,27
,174,151,27
,174,153,15
,174,156,16
,174,159,26
,174,161,27
,174,166,13
,174,170,39
,174,172,36
,174,191,50
,174,196,49
,195,4,30
,195,39,36
,195,63,5
,195,77,9
,195,84,18
,195,88,16
,195,93,28
,195,96,10
,195,97,32
,195,98,12
,195,101,32
,195,118,36
,195,120,48
,195,123,1
,195,126,36
,195,132,6
,195,170,47
,195,172,15
,195,174,50
,195,187,6
,195,188,30
,195,199,6
,55,5,27
,55,8,32
,55,29,6
,55,40,40
,55,42,38
,55,53,22
,55,54,40
,55,59,16
,55,62,27
,55,69,20
,55,85,47
,55,95,19
,55,103,32
,55,105,27
,55,136,36
,55,140,45
,55,144,31
,55,157,43
,55,169,11
,55,193,22
,55,197,47
,140,5,6
,140,8,24
,140,9,13
,140,22,7
,140,25,4
,140,36,1
,140,60,23
,140,62,35
,140,68,1
,140,78,11
,140,85,8
,140,86,36
,140,103,26
,140,107,32
,140,113,1
,140,130,23
,140,134,21
,140,136,48
,140,139,32
,140,142,39
,140,157,12
,140,158,24
,140,162,13
,140,164,5
,140,168,17
,140,173,24
,140,178,1
,140,193,5
,149,5,28
,149,7,40
,149,29,45
,149,36,50
,149,40,40
,149,42,44
,149,53,15
,149,55,19
,149,59,45
,149,69,45
,149,86,18
,149,103,41
,149,105,9
,149,106,10
,149,116,36
,149,125,47
,149,127,4
,149,139,16
,149,140,10
,149,143,49
,149,144,12
,149,168,28
,149,169,36
,149,183,37
,149,197,21
,183,5,29
,183,7,4
,183,9,42
,183,29,21
,183,37,24
,183,39,43
,183,48,16
,183,55,37
,183,59,17
,183,62,13
,183,91,31
,183,103,6
,183,105,34
,183,107,5
,183,113,20
,183,117,4
,183,125,6
,183,132,39
,183,136,9
,183,140,29
,183,144,13
,183,168,40
,183,170,49
,183,178,27
,183,193,15
,197,5,6
,197,7,9
,197,29,13
,197,31,6
,197,36,46
,197,42,19
,197,64,16
,197,69,50
,197,76,31
,197,136,34
,197,140,36
,197,157,43
,197,164,42
,197,168,25
,197,169,6
,10,6,31
,10,14,8
,10,15,35
,10,19,40
,10,20,31
,10,23,15
,10,26,38
,10,43,28
,10,45,44
,10,49,6
,10,74,14
,10,75,24
,10,81,3
,10,89,4
,10,100,17
,10,114,30
,10,115,11
,10,146,50
,10,162,26
,10,165,15
,10,173,50
,10,178,17
,10,179,20
,10,182,37
,10,186,24
,10,190,19
,10,194,36
,12,6,23
,12,10,20
,12,14,11
,12,15,29
,12,16,40
,12,19,6
,12,21,42
,12,22,3
,12,23,14
,12,26,26
,12,33,42
,12,38,8
,12,43,44
,12,45,6
,12,51,17
,12,81,14
,12,90,10
,12,99,47
,12,104,7
,12,112,46
,12,121,41
,12,147,11
,12,176,14
,12,180,14
,12,184,39
,12,194,14
,6,14,34
,6,15,48
,6,19,5
,6,23,21
,6,49,1
,6,87,31
,6,89,39
,6,100,35
,6,110,46
,6,112,26
,6,115,14
,6,186,35
,16,6,18
,16,10,9
,16,15,17
,16,20,8
,16,23,35
,16,26,9
,16,58,28
,16,74,11
,16,81,27
,16,89,47
,16,100,17
,16,121,25
,16,147,47
,16,176,28
,16,192,27
,20,6,35
,20,12,37
,20,19,4
,20,23,43
,20,43,10
,20,81,26
,20,100,11
,20,110,15
,20,115,32
,20,182,44
,20,186,39
,20,189,7
,20,192,20
,58,6,36
,58,10,31
,58,12,26
,58,20,19
,58,26,27
,58,38,26
,58,49,26
,58,51,48
,58,75,16
,58,87,39
,58,90,14
,58,99,13
,58,104,24
,58,115,12
,58,121,25
,58,131,24
,58,175,45
,58,176,20
,58,186,5
,58,194,27
,74,6,1
,74,20,23
,74,49,45
,74,81,49
,74,89,1
,74,90,38
,74,115,31
,74,121,29
,81,6,28
,81,14,27
,81,15,3
,81,19,14
,81,22,5
,81,45,43
,81,49,5
,81,58,3
,81,66,17
,81,87,38
,81,89,11
,81,99,29
,81,112,17
,81,121,40
,81,142,49
,81,145,7
,81,154,6
,81,162,1
,81,173,9
,81,176,46
,81,179,13
,81,182,15
,81,192,18
,90,6,50
,90,10,19
,90,14,20
,90,16,44
,90,20,9
,90,81,6
,90,115,9
,90,182,3
,90,192,37
,90,194,32
,121,6,3
,121,10,42
,121,14,35
,121,19,30
,121,20,17
,121,26,24
,121,47,36
,121,66,9
,121,87,9
,121,90,8
,121,99,48
,121,100,15
,121,114,31
,121,142,28
,121,147,18
,121,176,6
,121,180,12
,121,192,48
,121,194,27
,146,6,30
,146,14,22
,146,16,15
,146,47,47
,146,49,44
,146,58,29
,146,66,30
,146,74,36
,146,75,30
,146,81,42
,146,87,43
,146,89,32
,146,90,31
,146,112,8
,146,114,13
,146,115,32
,146,121,45
,146,173,17
,146,179,24
,146,180,15
,182,6,27
,182,12,7
,182,14,36
,182,16,26
,182,23,11
,182,38,5
,182,43,11
,182,58,33
,182,89,4
,182,176,13
,182,189,29
,182,194,18
,192,6,31
,192,10,29
,192,49,11
,192,58,39
,192,74,13
,192,75,45
,192,87,26
,192,89,1
,192,100,26
,192,115,7
,192,146,21
,192,182,4
,194,6,25
,194,14,18
,194,16,21
,194,20,1
,194,21,42
,194,23,32
,194,43,33
,194,75,6
,194,81,48
,194,82,2
,194,87,23
,194,100,47
,194,112,12
,194,114,7
,194,147,44
,194,175,22
,194,176,49
,194,186,23
,194,189,7
,78,7,24
,78,22,5
,78,26,4
,78,30,5
,78,33,39
,78,40,22
,78,47,4
,78,60,39
,78,64,17
,78,82,36
,78,91,38
,78,94,37
,78,99,2
,78,103,25
,78,107,38
,78,114,28
,78,116,45
,78,130,41
,78,137,46
,78,142,38
,78,144,6
,78,158,34
,78,162,45
,78,163,48
,78,176,35
,78,178,9
,78,179,15
,78,180,42
,78,183,49
,78,190,32
,78,193,10
,102,7,31
,102,22,20
,102,28,18
,102,29,7
,102,33,22
,102,37,45
,102,43,20
,102,45,19
,102,59,28
,102,75,11
,102,78,30
,102,85,25
,102,99,16
,102,113,41
,102,130,1
,102,131,4
,102,140,30
,102,147,37
,102,154,37
,102,158,35
,102,167,19
,102,173,9
,102,178,49
,102,179,44
,102,183,48
,102,184,42
,102,193,46
,102,198,49
,107,7,42
,107,9,36
,107,29,11
,107,30,14
,107,37,47
,107,42,3
,107,54,44
,107,59,26
,107,67,46
,107,69,36
,107,85,1
,107,102,12
,107,103,20
,107,116,19
,107,118,37
,107,125,28
,107,130,19
,107,132,15
,107,143,37
,107,144,9
,107,149,48
,107,153,30
,107,170,9
,107,172,35
,107,188,49
,107,193,22
,107,198,30
,125,7,48
,125,29,32
,125,31,18
,125,36,38
,125,39,42
,125,40,17
,125,42,31
,125,54,37
,125,55,47
,125,68,46
,125,69,34
,125,117,2
,125,139,5
,125,140,5
,125,143,45
,125,160,15
,125,164,18
,125,168,48
,125,197,4
,136,7,7
,136,40,7
,136,48,30
,136,53,26
,136,54,40
,136,59,7
,136,62,25
,136,64,8
,136,68,49
,136,106,31
,136,107,48
,136,117,42
,136,125,31
,136,128,25
,136,143,47
,136,149,32
,136,168,46
,76,8,42
,76,29,20
,76,55,10
,76,64,27
,76,86,36
,76,125,31
,76,149,46
,76,164,9
,76,168,7
,169,8,12
,169,31,3
,169,36,14
,169,40,7
,169,68,31
,169,69,13
,169,76,21
,169,105,21
,169,127,19
,169,139,23
,169,157,20
,169,164,43
,169,168,30
,22,9,47
,22,10,28
,22,15,50
,22,19,43
,22,26,31
,22,33,19
,22,43,19
,22,47,3
,22,59,49
,22,60,39
,22,66,10
,22,85,44
,22,91,3
,22,94,23
,22,99,42
,22,112,16
,22,113,25
,22,116,24
,22,121,4
,22,134,26
,22,144,6
,22,145,48
,22,146,9
,22,147,30
,22,150,33
,22,154,12
,22,162,18
,22,173,17
,22,176,7
,22,184,27
,22,190,4
,22,193,18
,22,194,17
,22,198,5
,79,9,42
,79,30,37
,79,37,18
,79,39,36
,79,41,7
,79,48,16
,79,53,50
,79,63,15
,79,80,42
,79,97,28
,79,101,44
,79,107,25
,79,108,25
,79,118,23
,79,126,32
,79,128,27
,79,138,13
,79,143,36
,79,170,34
,79,172,18
,79,177,29
,79,183,48
,79,195,31
,79,198,18
,79,199,43
,99,9,43
,99,10,44
,99,14,37
,99,15,12
,99,19,24
,99,21,30
,99,33,8
,99,43,14
,99,60,38
,99,82,8
,99,91,41
,99,100,20
,99,113,1
,99,114,29
,99,137,11
,99,142,45
,99,145,46
,99,146,35
,99,150,43
,99,175,39
,99,176,1
,99,178,47
,99,179,29
,99,184,3
,99,186,39
,99,194,7
,103,9,1
,103,30,43
,103,37,24
,103,39,19
,103,40,20
,103,79,36
,103,85,29
,103,91,15
,103,102,10
,103,116,45
,103,117,18
,103,125,38
,103,132,30
,103,136,21
,103,143,44
,103,144,42
,103,150,27
,103,151,8
,103,158,5
,103,160,19
,103,170,11
,103,172,7
,103,188,15
,103,193,1
,144,9,11
,144,31,40
,144,36,11
,144,60,21
,144,68,22
,144,94,29
,144,102,11
,144,113,38
,144,114,27
,144,125,9
,144,130,28
,144,134,36
,144,136,32
,144,140,42
,144,142,45
,144,154,41
,144,168,28
,144,173,39
,144,190,8
,144,197,6
,144,198,17
,162,9,42
,162,12,16
,162,26,22
,162,29,20
,162,40,49
,162,45,45
,162,47,45
,162,59,24
,162,85,29
,162,99,11
,162,102,20
,162,114,41
,162,116,37
,162,131,2
,162,134,9
,162,144,20
,162,145,5
,162,146,6
,162,147,33
,162,154,41
,162,158,19
,162,163,24
,162,179,28
,162,184,49
,162,190,3
,162,193,38
,162,194,50
,184,9,50
,184,10,17
,184,26,42
,184,37,32
,184,38,20
,184,43,24
,184,58,26
,184,60,3
,184,75,7
,184,78,17
,184,81,21
,184,82,14
,184,100,11
,184,112,42
,184,114,10
,184,131,38
,184,137,8
,184,154,18
,184,158,14
,184,173,37
,184,176,14
,184,178,14
,184,179,49
,184,180,39
,184,194,21
,184,198,36
,66,10,39
,66,16,19
,66,49,26
,66,74,50
,66,75,48
,66,112,25
,66,114,42
,66,142,47
,66,162,32
,66,163,42
,66,190,13
,66,192,20
,82,10,46
,82,12,47
,82,19,20
,82,22,29
,82,26,40
,82,28,41
,82,37,41
,82,38,6
,82,43,34
,82,45,2
,82,47,32
,82,58,29
,82,65,34
,82,81,21
,82,100,38
,82,102,23
,82,113,31
,82,135,12
,82,137,45
,82,147,31
,82,150,19
,82,158,34
,82,162,48
,82,173,14
,82,175,11
,82,176,4
,82,177,44
,82,190,50
,87,10,3
,87,12,22
,87,16,16
,87,20,29
,87,66,17
,87,74,11
,87,75,3
,87,89,24
,87,90,46
,87,100,2
,87,182,18
,110,10,10
,110,12,8
,110,16,35
,110,21,18
,110,24,31
,110,51,7
,110,58,19
,110,81,47
,110,89,48
,110,90,48
,110,100,5
,110,165,33
,110,175,20
,110,182,13
,110,189,45
,110,194,18
,112,10,37
,112,14,19
,112,15,11
,112,16,13
,112,20,20
,112,23,32
,112,26,22
,112,45,20
,112,47,30
,112,58,43
,112,74,50
,112,82,13
,112,87,44
,112,89,13
,112,90,3
,112,99,21
,112,110,6
,112,113,34
,112,114,47
,112,121,14
,112,137,46
,112,147,45
,112,154,36
,112,162,17
,112,173,39
,112,176,15
,112,179,17
,112,180,3
,112,182,37
,112,192,30
,147,10,23
,147,19,35
,147,21,13
,147,23,20
,147,47,6
,147,49,50
,147,58,33
,147,75,35
,147,78,48
,147,81,16
,147,99,21
,147,100,26
,147,113,43
,147,114,2
,147,116,23
,147,131,35
,147,146,20
,147,150,34
,147,165,27
,147,175,21
,147,176,6
,147,178,37
,147,179,45
,147,180,45
,147,184,40
,147,186,2
,180,10,18
,180,19,35
,180,22,17
,180,23,14
,180,26,13
,180,45,39
,180,60,44
,180,66,40
,180,75,40
,180,81,46
,180,87,23
,180,99,43
,180,134,37
,180,142,27
,180,145,15
,180,154,45
,180,162,30
,180,176,19
,180,179,8
,180,194,10
,18,11,22
,18,13,30
,18,32,41
,18,35,7
,18,46,49
,18,50,32
,18,61,14
,18,63,21
,18,65,40
,18,71,50
,18,84,35
,18,92,8
,18,97,20
,18,111,23
,18,126,28
,18,129,43
,18,135,13
,18,156,28
,18,167,46
,18,181,38
,18,185,17
,18,196,12
,18,199,21
,27,11,7
,27,13,42
,27,18,41
,27,21,38
,27,30,49
,27,32,39
,27,33,18
,27,35,11
,27,37,46
,27,52,11
,27,61,29
,27,63,1
,27,65,29
,27,72,17
,27,92,3
,27,97,40
,27,104,49
,27,109,30
,27,111,36
,27,126,47
,27,131,34
,27,137,20
,27,148,29
,27,152,1
,27,153,48
,27,156,42
,27,161,8
,27,170,10
,27,175,20
,27,185,13
,35,11,7
,35,13,40
,35,17,49
,35,32,7
,35,46,1
,35,50,44
,35,52,21
,35,73,22
,35,96,4
,35,111,22
,35,124,25
,35,126,20
,35,129,24
,35,135,30
,35,156,14
,35,161,37
,35,177,20
,35,196,47
,41,11,6
,41,18,7
,41,52,1
,41,72,44
,41,77,10
,41,84,21
,41,93,36
,41,119,22
,41,126,25
,41,128,15
,41,153,42
,41,159,22
,41,161,13
,41,170,21
,41,174,6
,41,191,31
,41,195,50
,41,196,47
,11,50,3
,11,61,29
,11,63,8
,11,65,12
,11,72,24
,11,84,5
,11,93,41
,11,97,45
,11,126,23
,11,132,26
,11,148,41
,11,151,48
,11,167,23
,11,170,34
,11,174,2
,11,177,7
,11,195,23
,11,196,35
,11,199,4
,77,11,7
,77,28,32
,77,34,50
,77,37,23
,77,39,13
,77,67,36
,77,79,28
,77,83,30
,77,93,6
,77,96,6
,77,101,46
,77,108,26
,77,118,37
,77,120,23
,77,122,20
,77,128,18
,77,130,36
,77,132,5
,77,138,28
,77,148,16
,77,151,38
,77,159,40
,77,160,21
,77,166,11
,77,172,10
,77,174,34
,77,177,34
,77,188,30
,77,191,6
,77,198,36
,77,199,11
,111,11,15
,111,28,3
,111,41,4
,111,50,41
,111,61,37
,111,71,17
,111,72,34
,111,73,46
,111,77,16
,111,88,16
,111,92,3
,111,96,3
,111,109,41
,111,156,9
,111,166,30
,111,167,14
,111,185,18
,111,187,50
,111,191,22
,111,196,8
,111,199,23
,124,11,2
,124,17,33
,124,18,39
,124,27,28
,124,41,10
,124,65,33
,124,71,49
,124,72,16
,124,73,7
,124,77,41
,124,96,24
,124,109,50
,124,111,13
,124,148,46
,124,156,9
,124,161,34
,124,166,39
,124,174,33
,124,185,17
,124,196,17
,138,11,4
,138,39,4
,138,41,13
,138,52,35
,138,63,19
,138,72,9
,138,83,40
,138,97,33
,138,98,35
,138,101,48
,138,108,11
,138,122,16
,138,123,24
,138,132,23
,138,141,13
,138,153,4
,138,155,10
,138,170,31
,138,174,1
,138,187,46
,138,191,19
,138,195,28
,138,196,17
,156,11,21
,156,13,15
,156,30,7
,156,41,6
,156,46,38
,156,61,30
,156,63,4
,156,65,13
,156,71,49
,156,73,46
,156,77,14
,156,84,18
,156,92,42
,156,126,6
,156,148,10
,156,151,40
,156,161,48
,156,167,23
,156,170,17
,156,185,20
,161,11,11
,161,18,6
,161,28,5
,161,52,17
,161,77,41
,161,84,19
,161,88,30
,161,93,13
,161,96,30
,161,97,24
,161,111,1
,161,132,19
,161,138,17
,161,153,27
,161,166,48
,161,167,38
,161,170,41
,161,185,25
,161,195,23
,166,11,35
,166,18,33
,166,27,23
,166,35,1
,166,37,13
,166,38,17
,166,46,12
,166,52,25
,166,56,22
,166,65,45
,166,71,15
,166,72,20
,166,92,48
,166,96,17
,166,104,22
,166,126,23
,166,129,44
,166,131,17
,166,132,7
,166,156,45
,166,175,7
,166,185,37
,166,187,45
,185,11,29
,185,13,48
,185,32,33
,185,35,20
,185,46,19
,185,56,7
,185,61,21
,185,65,22
,185,70,46
,185,71,10
,185,73,48
,185,92,43
,185,96,5
,185,129,47
,185,181,22
,191,11,12
,191,34,11
,191,39,48
,191,72,29
,191,79,24
,191,80,3
,191,83,13
,191,84,48
,191,88,17
,191,93,37
,191,118,9
,191,122,28
,191,123,3
,191,124,22
,191,126,22
,191,132,17
,191,151,7
,191,153,34
,191,156,18
,191,159,3
,191,161,20
,191,167,14
,191,172,26
,191,187,20
,191,188,21
,191,195,32
,191,199,27
,49,12,47
,49,15,11
,49,16,12
,49,19,18
,49,20,42
,49,43,23
,49,75,41
,49,87,39
,49,90,28
,49,99,18
,49,100,38
,49,110,27
,49,112,21
,49,115,42
,49,121,19
,49,176,20
,49,180,15
,49,182,39
,49,194,26
,89,12,28
,89,20,25
,89,49,47
,89,58,45
,89,90,8
,89,100,15
,89,115,36
,89,121,13
,89,194,28
,100,12,9
,100,21,3
,100,23,10
,100,51,30
,100,58,37
,100,81,15
,100,90,39
,100,104,11
,100,112,50
,100,137,32
,100,152,40
,100,175,46
,100,182,2
,100,189,29
,131,12,3
,131,15,44
,131,21,48
,131,22,12
,131,26,27
,131,37,15
,131,38,11
,131,43,1
,131,45,34
,131,51,33
,131,56,3
,131,60,47
,131,65,27
,131,75,14
,131,78,12
,131,82,17
,131,99,34
,131,100,22
,131,104,25
,131,112,17
,131,114,16
,131,135,29
,131,150,44
,131,158,7
,131,175,35
,131,176,14
,131,187,26
,131,190,21
,131,194,34
,131,198,3
,165,12,18
,165,19,18
,165,21,22
,165,23,48
,165,26,31
,165,38,46
,165,44,1
,165,45,24
,165,56,43
,165,58,47
,165,65,19
,165,71,23
,165,82,26
,165,99,23
,165,100,44
,165,112,38
,165,131,13
,165,135,2
,165,137,46
,165,152,8
,165,175,9
,165,176,17
,165,182,15
,165,184,41
,165,186,14
,165,189,10
,165,194,45
,175,12,15
,175,15,18
,175,26,14
,175,30,33
,175,43,38
,175,56,25
,175,65,26
,175,71,25
,175,102,12
,175,104,7
,175,135,6
,175,137,27
,175,152,45
,175,167,44
,175,177,4
,175,184,27
,186,12,11
,186,14,47
,186,15,27
,186,16,7
,186,21,36
,186,24,47
,186,45,3
,186,49,24
,186,51,16
,186,75,41
,186,81,29
,186,82,21
,186,90,21
,186,100,28
,186,110,7
,186,112,7
,186,131,10
,186,152,3
,186,175,42
,186,176,37
,186,182,45
,186,184,49
